,Features,CV-Mean,CV-STD
62,63.0,0.9969427412362194,0.0059124966600192525
63,64.0,0.9990345906106775,0.0022986794703322463
64,65.0,0.9988735600148643,0.0023926974609935845
65,66.0,0.9990345906106775,0.0022986794703322463
66,67.0,0.9987125294190512,0.0027694881176969863
67,68.0,0.9987125294190512,0.0027694881176969863
68,69.0,0.9969458379784465,0.004733956035567446
69,70.0,0.9975884119905859,0.00426298969365512
70,71.0,0.9982294376316114,0.0029200223597493605
71,72.0,0.998230986002725,0.0031714372192036683
72,73.0,0.9977486684008423,0.003464259868130799
73,74.0,0.9977478942152854,0.003464833619461928
74,75.0,0.998230986002725,0.0031714372192036683
75,76.0,0.997425833023659,0.004083395832285106
76,77.0,0.9975868636194722,0.0038914590070133204
77,78.0,0.9979089248110988,0.003877916164820418
78,79.0,0.9975860894339154,0.0038919375953408615
79,80.0,0.9983920165985384,0.002875419480286739
80,81.0,0.998230986002725,0.0031714372192036683
81,82.0,0.9979104731822123,0.0038749011101701495
82,83.0,0.9980699554069118,0.0026699392644178575
83,84.0,0.9985530471943516,0.002825252166015639
84,85.0,0.9964619720054502,0.005278244739597403
85,86.0,0.9975899603616994,0.0046111170924812124
86,87.0,0.9982294376316114,0.0036323661824309767
87,88.0,0.9987140777901646,0.0030331587293185138
88,89.0,0.9971091911309302,0.005505964137253791
89,90.0,0.9977478942152854,0.0047849796427461315
90,91.0,0.9991963953920475,0.002183998724447
91,92.0,0.9991956212064909,0.0021888334265614665
92,93.0,0.9979081506255418,0.004777207691818576
93,94.0,0.9980722779635822,0.002942121064916076
94,95.0,0.9983912424129816,0.002878877046970032
95,96.0,0.9979073764399851,0.0029729109447034605
96,97.0,0.9979120215533258,0.0034445394715082425
97,98.0,0.9979081506255418,0.0029722006949154246
98,99.0,0.9982309860027251,0.002638415404438184
99,100.0,0.9982302118171681,0.00291921383199457
100,101.0,0.9974258330236591,0.004271404550728227
101,102.0,0.9983920165985383,0.0025936673198226905
102,103.0,0.998069181221355,0.0029502244044597747
103,104.0,0.997587637805029,0.004448860114459314
104,105.0,0.9982302118171682,0.0026393101806402117
105,106.0,0.9967848073826334,0.005333562085820979
106,107.0,0.9982294376316115,0.0034114854412690718
107,108.0,0.9807638114703331,0.09380059695225258
108,109.0,0.9285883500557411,0.177347115653596
109,110.0,0.8940503839960361,0.20869573663360905
110,111.0,0.8758570234113712,0.22049840663740422
111,112.0,0.8245687786448656,0.2460566455122411
112,113.0,0.8047682088442959,0.24999320257782082
113,114.0,0.753962281679673,0.259821864645185
114,115.0,0.7367320079276601,0.2607101663531382
115,116.0,0.7188599343490648,0.25948023762275174
116,117.0,0.6500209030100336,0.24544182658092492
117,118.0,0.6501803852347333,0.24566752469411868
118,119.0,0.6156431933605848,0.23069596882351398
119,120.0,0.579737241422024,0.20696455711085368
120,121.0,0.5629869627152236,0.19372648831302763
121,122.0,0.5455190139972749,0.1763926559346361
122,123.0,0.5284489966555184,0.1566605468569797
123,124.0,0.5281292580205623,0.1557046979139063
124,125.0,0.47612179487179485,0.0020029395312917025
125,126.0,0.47612179487179485,0.0020029395312917025
126,127.0,0.47612179487179485,0.0020029395312917025
127,128.0,0.47612179487179485,0.0020029395312917025
128,129.0,0.47612179487179485,0.0020029395312917025
129,130.0,0.47612179487179485,0.0020029395312917025
130,131.0,0.47612179487179485,0.0020029395312917025
131,132.0,0.47612179487179485,0.0020029395312917025
132,133.0,0.47612179487179485,0.0020029395312917025
133,134.0,0.47612179487179485,0.0020029395312917025
134,135.0,0.47612179487179485,0.0020029395312917025
135,136.0,0.47612179487179485,0.0020029395312917025
136,137.0,0.47612179487179485,0.0020029395312917025
137,138.0,0.47612179487179485,0.0020029395312917025
138,139.0,0.47612179487179485,0.0020029395312917025
139,140.0,0.47612179487179485,0.0020029395312917025
140,141.0,0.47612179487179485,0.0020029395312917025
141,142.0,0.47612179487179485,0.0020029395312917025
142,143.0,0.47612179487179485,0.0020029395312917025
143,144.0,0.47612179487179485,0.0020029395312917025
144,145.0,0.47612179487179485,0.0020029395312917025
145,146.0,0.47612179487179485,0.0020029395312917025
146,147.0,0.47612179487179485,0.0020029395312917025
147,148.0,0.47612179487179485,0.0020029395312917025
148,149.0,0.47612179487179485,0.0020029395312917025
149,150.0,0.47612179487179485,0.0020029395312917025
150,151.0,0.47612179487179485,0.0020029395312917025
151,152.0,0.47612179487179485,0.0020029395312917025
152,153.0,0.47612179487179485,0.0020029395312917025
153,154.0,0.47612179487179485,0.0020029395312917025
154,155.0,0.47612179487179485,0.0020029395312917025
155,156.0,0.47612179487179485,0.0020029395312917025
156,157.0,0.47612179487179485,0.0020029395312917025
157,158.0,0.47612179487179485,0.0020029395312917025
158,159.0,0.47612179487179485,0.0020029395312917025
159,160.0,0.47612179487179485,0.0020029395312917025
160,161.0,0.47612179487179485,0.0020029395312917025
161,162.0,0.47612179487179485,0.0020029395312917025
162,163.0,0.47612179487179485,0.0020029395312917025
163,164.0,0.47612179487179485,0.0020029395312917025
164,165.0,0.47612179487179485,0.0020029395312917025
165,166.0,0.47612179487179485,0.0020029395312917025
166,167.0,0.47612179487179485,0.0020029395312917025
167,168.0,0.47612179487179485,0.0020029395312917025
168,169.0,0.47612179487179485,0.0020029395312917025
169,170.0,0.47612179487179485,0.0020029395312917025
170,171.0,0.47612179487179485,0.0020029395312917025
171,172.0,0.47612179487179485,0.0020029395312917025
172,173.0,0.47612179487179485,0.0020029395312917025
173,174.0,0.47612179487179485,0.0020029395312917025
174,175.0,0.47612179487179485,0.0020029395312917025
175,176.0,0.47612179487179485,0.0020029395312917025
176,177.0,0.47612179487179485,0.0020029395312917025
177,178.0,0.47612179487179485,0.0020029395312917025
178,179.0,0.47612179487179485,0.0020029395312917025
179,180.0,0.47612179487179485,0.0020029395312917025
180,181.0,0.47612179487179485,0.0020029395312917025
181,182.0,0.47612179487179485,0.0020029395312917025
182,183.0,0.47612179487179485,0.0020029395312917025
183,184.0,0.47612179487179485,0.0020029395312917025
184,185.0,0.47612179487179485,0.0020029395312917025
185,186.0,0.47612179487179485,0.0020029395312917025
186,187.0,0.47612179487179485,0.0020029395312917025
187,188.0,0.47612179487179485,0.0020029395312917025
188,189.0,0.47612179487179485,0.0020029395312917025
189,190.0,0.47612179487179485,0.0020029395312917025
190,191.0,0.47612179487179485,0.0020029395312917025
191,192.0,0.47612179487179485,0.0020029395312917025
192,193.0,0.47612179487179485,0.0020029395312917025
193,194.0,0.47612179487179485,0.0020029395312917025
194,195.0,0.47612179487179485,0.0020029395312917025
195,196.0,0.47612179487179485,0.0020029395312917025
196,197.0,0.47612179487179485,0.0020029395312917025
197,198.0,0.47612179487179485,0.0020029395312917025
198,199.0,0.47612179487179485,0.0020029395312917025
199,200.0,0.47612179487179485,0.0020029395312917025
200,201.0,0.47612179487179485,0.0020029395312917025
201,202.0,0.47612179487179485,0.0020029395312917025
202,203.0,0.47612179487179485,0.0020029395312917025
203,204.0,0.47612179487179485,0.0020029395312917025
204,205.0,0.47612179487179485,0.0020029395312917025
205,206.0,0.47612179487179485,0.0020029395312917025
206,207.0,0.47612179487179485,0.0020029395312917025
207,208.0,0.47612179487179485,0.0020029395312917025
208,209.0,0.47612179487179485,0.0020029395312917025
209,210.0,0.47612179487179485,0.0020029395312917025
210,211.0,0.47612179487179485,0.0020029395312917025
211,212.0,0.47612179487179485,0.0020029395312917025
212,213.0,0.47612179487179485,0.0020029395312917025
213,214.0,0.47612179487179485,0.0020029395312917025
214,215.0,0.47612179487179485,0.0020029395312917025
215,216.0,0.47612179487179485,0.0020029395312917025
216,217.0,0.47612179487179485,0.0020029395312917025
217,218.0,0.47612179487179485,0.0020029395312917025
218,219.0,0.47612179487179485,0.0020029395312917025
219,220.0,0.47612179487179485,0.0020029395312917025
220,221.0,0.47612179487179485,0.0020029395312917025
221,222.0,0.47612179487179485,0.0020029395312917025
222,223.0,0.47612179487179485,0.0020029395312917025
223,224.0,0.47612179487179485,0.0020029395312917025
224,225.0,0.47612179487179485,0.0020029395312917025
225,226.0,0.47612179487179485,0.0020029395312917025
226,227.0,0.47612179487179485,0.0020029395312917025
227,228.0,0.47612179487179485,0.0020029395312917025
228,229.0,0.47612179487179485,0.0020029395312917025
229,230.0,0.47612179487179485,0.0020029395312917025
230,231.0,0.47612179487179485,0.0020029395312917025
231,232.0,0.4867498141954663,0.05766427896631207
232,233.0,0.4867498141954663,0.05766427896631207
233,234.0,0.4867498141954663,0.05766427896631207
234,235.0,0.4974869936826459,0.08022980393679932
235,236.0,0.5089201659853834,0.09837443908649371
236,237.0,0.5202983711135886,0.1126141786029065
237,238.0,0.5202983711135886,0.1126141786029065
238,239.0,0.5423595627399975,0.13246864845892514
239,240.0,0.5537927350427351,0.14057944381374152
240,241.0,0.5642094017094017,0.1459033863546749
241,242.0,0.5642094017094017,0.1459033863546749
242,243.0,0.5753205128205128,0.15116455917912033
243,244.0,0.5862705933358109,0.15523056364979632
244,245.0,0.6311377430942648,0.1658381680156555
245,246.0,0.664581010776663,0.16527313727734697
246,247.0,0.664581010776663,0.16527313727734697
247,248.0,0.7088644246252941,0.1532157711068282
248,249.0,0.7311973553821379,0.14192756026510361
249,250.0,0.7533127399975225,0.12545892688172725
250,251.0,0.7533127399975225,0.12545892688172725
251,252.0,0.7533127399975225,0.12545892688172725
252,253.0,0.7766621763904372,0.10154901376265045
253,254.0,0.7766621763904372,0.10154901376265045
254,255.0,0.7872901957141087,0.08451257513777372
255,256.0,0.7872901957141087,0.08451257513777372
256,257.0,0.7872901957141087,0.08451257513777372
257,258.0,0.7987233680168462,0.06218367735763144
258,259.0,0.8102618295553078,0.0167154587871628
259,260.0,0.8102618295553078,0.0167154587871628
260,261.0,0.8102618295553078,0.0167154587871628
261,262.0,0.8102618295553078,0.0167154587871628
262,263.0,0.8102618295553078,0.0167154587871628
263,264.0,0.8102618295553078,0.0167154587871628
264,265.0,0.8102618295553078,0.0167154587871628
265,266.0,0.8102618295553078,0.0167154587871628
266,267.0,0.8102618295553078,0.0167154587871628
267,268.0,0.8102618295553078,0.0167154587871628
268,269.0,0.8102618295553078,0.0167154587871628
269,270.0,0.8102618295553078,0.0167154587871628
270,271.0,0.8102618295553078,0.0167154587871628
271,272.0,0.8102618295553078,0.0167154587871628
272,273.0,0.8102618295553078,0.0167154587871628
273,274.0,0.8102618295553078,0.0167154587871628
274,275.0,0.8102618295553078,0.0167154587871628
275,276.0,0.8102618295553078,0.0167154587871628
276,277.0,0.8102618295553078,0.0167154587871628
277,278.0,0.8102618295553078,0.0167154587871628
278,279.0,0.8102618295553078,0.0167154587871628
279,280.0,0.8102618295553078,0.0167154587871628
280,281.0,0.8102618295553078,0.0167154587871628
281,282.0,0.8102618295553078,0.0167154587871628
282,283.0,0.8102618295553078,0.0167154587871628
283,284.0,0.8102618295553078,0.0167154587871628
284,285.0,0.8102618295553078,0.0167154587871628
285,286.0,0.8102618295553078,0.0167154587871628
286,287.0,0.8102618295553078,0.0167154587871628
287,288.0,0.8102618295553078,0.0167154587871628
288,289.0,0.8102618295553078,0.0167154587871628
289,290.0,0.8102618295553078,0.0167154587871628
290,291.0,0.8102618295553078,0.0167154587871628
291,292.0,0.8102618295553078,0.0167154587871628
292,293.0,0.8102618295553078,0.0167154587871628
293,294.0,0.8102618295553078,0.0167154587871628
294,295.0,0.8102618295553078,0.0167154587871628
295,296.0,0.8102618295553078,0.0167154587871628
296,297.0,0.8102618295553078,0.0167154587871628
297,298.0,0.8102618295553078,0.0167154587871628
298,299.0,0.8102618295553078,0.0167154587871628
299,300.0,0.8102618295553078,0.0167154587871628
300,301.0,0.8102618295553078,0.0167154587871628
301,302.0,0.8102618295553078,0.0167154587871628
302,303.0,0.8102618295553078,0.0167154587871628
303,304.0,0.8102618295553078,0.0167154587871628
304,305.0,0.8102618295553078,0.0167154587871628
305,306.0,0.8102618295553078,0.0167154587871628
306,307.0,0.8102618295553078,0.0167154587871628
307,308.0,0.8102618295553078,0.0167154587871628
308,309.0,0.8102618295553078,0.0167154587871628
309,310.0,0.8102618295553078,0.0167154587871628
310,311.0,0.8102618295553078,0.0167154587871628
311,312.0,0.8102618295553078,0.0167154587871628
312,313.0,0.8102618295553078,0.0167154587871628
313,314.0,0.8102618295553078,0.0167154587871628
314,315.0,0.8102618295553078,0.0167154587871628
315,316.0,0.8102618295553078,0.0167154587871628
316,317.0,0.8102618295553078,0.0167154587871628
317,318.0,0.8102618295553078,0.0167154587871628
318,319.0,0.8102618295553078,0.0167154587871628
319,320.0,0.8102618295553078,0.0167154587871628
320,321.0,0.8102618295553078,0.0167154587871628
321,322.0,0.8102618295553078,0.0167154587871628
322,323.0,0.8102618295553078,0.0167154587871628
323,324.0,0.8102618295553078,0.0167154587871628
324,325.0,0.8102618295553078,0.0167154587871628
325,326.0,0.8102618295553078,0.0167154587871628
326,327.0,0.8102618295553078,0.0167154587871628
327,328.0,0.8102618295553078,0.0167154587871628
328,329.0,0.8102618295553078,0.0167154587871628
329,330.0,0.8102618295553078,0.0167154587871628
330,331.0,0.8102618295553078,0.0167154587871628
331,332.0,0.8102618295553078,0.0167154587871628
332,333.0,0.8102618295553078,0.0167154587871628
333,334.0,0.8102618295553078,0.0167154587871628
334,335.0,0.8102618295553078,0.0167154587871628
335,336.0,0.8102618295553078,0.0167154587871628
336,337.0,0.8102618295553078,0.0167154587871628
337,338.0,0.8102618295553078,0.0167154587871628
338,339.0,0.8102618295553078,0.0167154587871628
339,340.0,0.8102618295553078,0.0167154587871628
340,341.0,0.8102618295553078,0.0167154587871628
341,342.0,0.8102618295553078,0.0167154587871628
342,343.0,0.8102618295553078,0.0167154587871628
343,344.0,0.8102618295553078,0.0167154587871628
344,345.0,0.8102618295553078,0.0167154587871628
345,346.0,0.8102618295553078,0.0167154587871628
346,347.0,0.8102618295553078,0.0167154587871628
347,348.0,0.8102618295553078,0.0167154587871628
348,349.0,0.8102618295553078,0.0167154587871628
349,350.0,0.8102618295553078,0.0167154587871628
350,351.0,0.8102618295553078,0.0167154587871628
351,352.0,0.8102618295553078,0.0167154587871628
352,353.0,0.8102618295553078,0.0167154587871628
353,354.0,0.8102618295553078,0.0167154587871628
354,355.0,0.8102618295553078,0.0167154587871628
355,356.0,0.8102618295553078,0.0167154587871628
356,357.0,0.8102618295553078,0.0167154587871628
357,358.0,0.8102618295553078,0.0167154587871628
358,359.0,0.8102618295553078,0.0167154587871628
359,360.0,0.8102618295553078,0.0167154587871628
360,361.0,0.8102618295553078,0.0167154587871628
361,362.0,0.8102618295553078,0.0167154587871628
362,363.0,0.8102618295553078,0.0167154587871628
363,364.0,0.8102618295553078,0.0167154587871628
364,365.0,0.8102618295553078,0.0167154587871628
365,366.0,0.8102618295553078,0.0167154587871628
366,367.0,0.8102618295553078,0.0167154587871628
367,368.0,0.8102618295553078,0.0167154587871628
368,369.0,0.8102618295553078,0.0167154587871628
369,370.0,0.8102618295553078,0.0167154587871628
370,371.0,0.8102618295553078,0.0167154587871628
371,372.0,0.8102618295553078,0.0167154587871628
372,373.0,0.8102618295553078,0.0167154587871628
373,374.0,0.8102618295553078,0.0167154587871628
374,375.0,0.8102618295553078,0.0167154587871628
375,376.0,0.8102618295553078,0.0167154587871628
376,377.0,0.8102618295553078,0.0167154587871628
377,378.0,0.8102618295553078,0.0167154587871628
378,379.0,0.8102618295553078,0.0167154587871628
379,380.0,0.8102618295553078,0.0167154587871628
380,381.0,0.8102618295553078,0.0167154587871628
381,382.0,0.8102618295553078,0.0167154587871628
382,383.0,0.8102618295553078,0.0167154587871628
383,384.0,0.8102618295553078,0.0167154587871628
384,385.0,0.8102618295553078,0.0167154587871628
385,386.0,0.8102618295553078,0.0167154587871628
386,387.0,0.8102618295553078,0.0167154587871628
387,388.0,0.8102618295553078,0.0167154587871628
388,389.0,0.8102618295553078,0.0167154587871628
389,390.0,0.8102618295553078,0.0167154587871628
390,391.0,0.8102618295553078,0.0167154587871628
391,392.0,0.8102618295553078,0.0167154587871628
392,393.0,0.8102618295553078,0.0167154587871628
393,394.0,0.8102618295553078,0.0167154587871628
394,395.0,0.8102618295553078,0.0167154587871628
395,396.0,0.8102618295553078,0.0167154587871628
396,397.0,0.8102618295553078,0.0167154587871628
397,398.0,0.8102618295553078,0.0167154587871628
398,399.0,0.8102618295553078,0.0167154587871628
399,400.0,0.8102618295553078,0.0167154587871628
400,401.0,0.8102618295553078,0.0167154587871628
401,402.0,0.8102618295553078,0.0167154587871628
402,403.0,0.8102618295553078,0.0167154587871628
403,404.0,0.8102618295553078,0.0167154587871628
404,405.0,0.8102618295553078,0.0167154587871628
405,406.0,0.8102618295553078,0.0167154587871628
406,407.0,0.8102618295553078,0.0167154587871628
407,408.0,0.8102618295553078,0.0167154587871628
408,409.0,0.8102618295553078,0.0167154587871628
409,410.0,0.8102618295553078,0.0167154587871628
410,411.0,0.8102618295553078,0.0167154587871628
411,412.0,0.8102618295553078,0.0167154587871628
412,413.0,0.8102618295553078,0.0167154587871628
413,414.0,0.8102618295553078,0.0167154587871628
414,415.0,0.8102618295553078,0.0167154587871628
415,416.0,0.8102618295553078,0.0167154587871628
416,417.0,0.8102618295553078,0.0167154587871628
417,418.0,0.8102618295553078,0.0167154587871628
418,419.0,0.8102618295553078,0.0167154587871628
419,420.0,0.8102618295553078,0.0167154587871628
420,421.0,0.8102618295553078,0.0167154587871628
421,422.0,0.8102618295553078,0.0167154587871628
422,423.0,0.8102618295553078,0.0167154587871628
423,424.0,0.8102618295553078,0.0167154587871628
424,425.0,0.8102618295553078,0.0167154587871628
425,426.0,0.8102618295553078,0.0167154587871628
426,427.0,0.8102618295553078,0.0167154587871628
427,428.0,0.8102618295553078,0.0167154587871628
428,429.0,0.8102618295553078,0.0167154587871628
429,430.0,0.8102618295553078,0.0167154587871628
430,431.0,0.8102618295553078,0.0167154587871628
431,432.0,0.8102618295553078,0.0167154587871628
432,433.0,0.8102618295553078,0.0167154587871628
433,434.0,0.8102618295553078,0.0167154587871628
434,435.0,0.8102618295553078,0.0167154587871628
435,436.0,0.8102618295553078,0.0167154587871628
436,437.0,0.8102618295553078,0.0167154587871628
437,438.0,0.8102618295553078,0.0167154587871628
438,439.0,0.8102618295553078,0.0167154587871628
439,440.0,0.8102618295553078,0.0167154587871628
440,441.0,0.8102618295553078,0.0167154587871628
441,442.0,0.8102618295553078,0.0167154587871628
442,443.0,0.8102618295553078,0.0167154587871628
443,444.0,0.8102618295553078,0.0167154587871628
444,445.0,0.8102618295553078,0.0167154587871628
445,446.0,0.8102618295553078,0.0167154587871628
446,447.0,0.8102618295553078,0.0167154587871628
447,448.0,0.8102618295553078,0.0167154587871628
448,449.0,0.8102618295553078,0.0167154587871628
449,450.0,0.8102618295553078,0.0167154587871628
450,451.0,0.8102618295553078,0.0167154587871628
451,452.0,0.8102618295553078,0.0167154587871628
452,453.0,0.8102618295553078,0.0167154587871628
453,454.0,0.8109059519385605,0.017481467629567957
454,455.0,0.811867490400099,0.016733378168239416
455,456.0,0.8133167657624177,0.02025188097343188
456,457.0,0.8133167657624177,0.02025188097343188
457,458.0,0.8133167657624177,0.02025188097343188
458,459.0,0.8141180478136998,0.02140719128588379
459,460.0,0.8141180478136998,0.02140719128588379
460,461.0,0.8182932305214912,0.025359611657988303
461,462.0,0.8182932305214912,0.025359611657988303
462,463.0,0.8226410566084478,0.026933782547109052
463,464.0,0.826022699120525,0.029501254452920782
464,465.0,0.826022699120525,0.029501254452920782
465,466.0,0.8273109438870306,0.02883556086197283
466,467.0,0.8300399479747305,0.03129882252186863
467,468.0,0.8300399479747305,0.03129882252186863
468,469.0,0.8337436516784341,0.031764202040011826
469,470.0,0.8337436516784341,0.031764202040011826
470,471.0,0.839046048556918,0.031901262086728444
471,472.0,0.8425809798092405,0.0307215438189311
472,473.0,0.8446643131425738,0.02905483845923028
473,474.0,0.8493342004211567,0.0268843894934644
474,475.0,0.8514275981667284,0.02630300090268527
475,476.0,0.8535209959123,0.024320413046880596
476,477.0,0.8535209959123,0.024320413046880596
477,478.0,0.8551235600148641,0.021745022379479235
478,479.0,0.8551235600148641,0.021745022379479235
479,480.0,0.8564118047813698,0.020825809630025047
480,481.0,0.8564118047813698,0.020825809630025047
481,482.0,0.8564118047813698,0.020825809630025047
482,483.0,0.8583441719311282,0.019684097103429696
483,484.0,0.8583441719311282,0.019684097103429696
484,485.0,0.8583441719311282,0.019684097103429696
485,486.0,0.8583441719311282,0.019684097103429696
486,487.0,0.8583441719311282,0.019684097103429696
487,488.0,0.8583441719311282,0.019684097103429696
488,489.0,0.8583441719311282,0.019684097103429696
489,490.0,0.8583441719311282,0.019684097103429696
490,491.0,0.8583441719311282,0.019684097103429696
491,492.0,0.8583441719311282,0.019684097103429696
492,493.0,0.8583441719311282,0.019684097103429696
493,494.0,0.8583441719311282,0.019684097103429696
494,495.0,0.8583441719311282,0.019684097103429696
495,496.0,0.8583441719311282,0.019684097103429696
496,497.0,0.8583441719311282,0.019684097103429696
497,498.0,0.8583441719311282,0.019684097103429696
498,499.0,0.8583441719311282,0.019684097103429696
499,500.0,0.8583441719311282,0.019684097103429696
500,501.0,0.8583441719311282,0.019684097103429696
501,502.0,0.8583441719311282,0.019684097103429696
502,503.0,0.8583441719311282,0.019684097103429696
503,504.0,0.8583441719311282,0.019684097103429696
504,505.0,0.8583441719311282,0.019684097103429696
505,506.0,0.8583441719311282,0.019684097103429696
506,507.0,0.8583441719311282,0.019684097103429696
507,508.0,0.8583441719311282,0.019684097103429696
508,509.0,0.8583441719311282,0.019684097103429696
509,510.0,0.8583441719311282,0.019684097103429696
510,511.0,0.8583441719311282,0.019684097103429696
511,512.0,0.8583441719311282,0.019684097103429696
512,513.0,0.8583441719311282,0.019684097103429696
513,514.0,0.8583441719311282,0.019684097103429696
514,515.0,0.8583441719311282,0.019684097103429696
515,516.0,0.8583441719311282,0.019684097103429696
516,517.0,0.8583441719311282,0.019684097103429696
517,518.0,0.8583441719311282,0.019684097103429696
518,519.0,0.8583441719311282,0.019684097103429696
519,520.0,0.8583441719311282,0.019684097103429696
520,521.0,0.8583441719311282,0.019684097103429696
521,522.0,0.8583441719311282,0.019684097103429696
522,523.0,0.8583441719311282,0.019684097103429696
523,524.0,0.8583441719311282,0.019684097103429696
524,525.0,0.8583441719311282,0.019684097103429696
525,526.0,0.8583441719311282,0.019684097103429696
526,527.0,0.8583441719311282,0.019684097103429696
527,528.0,0.8583441719311282,0.019684097103429696
528,529.0,0.8583441719311282,0.019684097103429696
529,530.0,0.8583441719311282,0.019684097103429696
530,531.0,0.8583441719311282,0.019684097103429696
531,532.0,0.8583441719311282,0.019684097103429696
532,533.0,0.8583441719311282,0.019684097103429696
533,534.0,0.8583441719311282,0.019684097103429696
534,535.0,0.8583441719311282,0.019684097103429696
535,536.0,0.8583441719311282,0.019684097103429696
536,537.0,0.8583441719311282,0.019684097103429696
537,538.0,0.8583441719311282,0.019684097103429696
538,539.0,0.8583441719311282,0.019684097103429696
539,540.0,0.8583441719311282,0.019684097103429696
540,541.0,0.8583441719311282,0.019684097103429696
541,542.0,0.8583441719311282,0.019684097103429696
542,543.0,0.8583441719311282,0.019684097103429696
543,544.0,0.8583441719311282,0.019684097103429696
544,545.0,0.8583441719311282,0.019684097103429696
545,546.0,0.8583441719311282,0.019684097103429696
546,547.0,0.8583441719311282,0.019684097103429696
547,548.0,0.8583441719311282,0.019684097103429696
548,549.0,0.8583441719311282,0.019684097103429696
549,550.0,0.8583441719311282,0.019684097103429696
550,551.0,0.8583441719311282,0.019684097103429696
551,552.0,0.8583441719311282,0.019684097103429696
552,553.0,0.8583441719311282,0.019684097103429696
553,554.0,0.8583441719311282,0.019684097103429696
554,555.0,0.8583441719311282,0.019684097103429696
555,556.0,0.8583441719311282,0.019684097103429696
556,557.0,0.8583441719311282,0.019684097103429696
557,558.0,0.8583441719311282,0.019684097103429696
558,559.0,0.8583441719311282,0.019684097103429696
559,560.0,0.8583441719311282,0.019684097103429696
560,561.0,0.8583441719311282,0.019684097103429696
561,562.0,0.8583441719311282,0.019684097103429696
562,563.0,0.8583441719311282,0.019684097103429696
563,564.0,0.8583441719311282,0.019684097103429696
564,565.0,0.8583441719311282,0.019684097103429696
565,566.0,0.8583441719311282,0.019684097103429696
566,567.0,0.8583441719311282,0.019684097103429696
567,568.0,0.8583441719311282,0.019684097103429696
568,569.0,0.8583441719311282,0.019684097103429696
569,570.0,0.8583441719311282,0.019684097103429696
570,571.0,0.8583441719311282,0.019684097103429696
571,572.0,0.8583441719311282,0.019684097103429696
572,573.0,0.8583441719311282,0.019684097103429696
573,574.0,0.8583441719311282,0.019684097103429696
574,575.0,0.8583441719311282,0.019684097103429696
575,576.0,0.8583441719311282,0.019684097103429696
576,577.0,0.8583441719311282,0.019684097103429696
577,578.0,0.8583441719311282,0.019684097103429696
578,579.0,0.8583441719311282,0.019684097103429696
579,580.0,0.8583441719311282,0.019684097103429696
580,581.0,0.8583441719311282,0.019684097103429696
581,582.0,0.8583441719311282,0.019684097103429696
582,583.0,0.8583441719311282,0.019684097103429696
583,584.0,0.8583441719311282,0.019684097103429696
584,585.0,0.8583441719311282,0.019684097103429696
585,586.0,0.8583441719311282,0.019684097103429696
586,587.0,0.8583441719311282,0.019684097103429696
587,588.0,0.8583441719311282,0.019684097103429696
588,589.0,0.8583441719311282,0.019684097103429696
589,590.0,0.8583441719311282,0.019684097103429696
590,591.0,0.8583441719311282,0.019684097103429696
